backend=docker  config=/home/user/muon-cooling/hfofo_ext  out=/home/user/muon-cooling/optimization/results/phaseF
parameters: ['BLS', 'Grad', 'Grad0', 'delf', 'pitchFactor', 'dtRF', 'wedgeScale', 'entCur', 'entTilt']
[trial   7] score=  -5.742 T=0.503 cool=159.216 params={'BLS': 21.13, 'Grad': 23.58, 'Grad0': 22.07, 'delf': 0.036, 'pitchFactor': 0.848, 'dtRF': -0.024, 'wedgeScale': 3.27, 'entCur': 1.15, 'entTilt': 1.15}
[trial   8] score=  -5.233 T=0.480 cool=235.507 params={'BLS': 21.13, 'Grad': 23.58, 'Grad0': 22.07, 'delf': 0.036, 'pitchFactor': 0.848, 'dtRF': -0.024, 'wedgeScale': 3.27, 'entCur': 1.0, 'entTilt': 0.7}
[trial   9] score=  -7.411 T=0.344 cool=139.451 params={'BLS': 24.8418, 'Grad': 20.9672, 'Grad0': 26.9743, 'delf': 0.0718, 'pitchFactor': 0.7903, 'dtRF': -0.0733, 'wedgeScale': 2.0127, 'entCur': 1.1513, 'entTilt': 0.5105}
[trial  10] score=  -6.126 T=0.573 cool= 77.390 params={'BLS': 21.7593, 'Grad': 27.7406, 'Grad0': 28.9506, 'delf': 0.0487, 'pitchFactor': 1.2052, 'dtRF': 0.0239, 'wedgeScale': 2.8489, 'entCur': 1.0079, 'entTilt': 0.5537}
[trial  11] score=  -5.894 T=0.555 cool=126.467 params={'BLS': 23.2173, 'Grad': 25.0682, 'Grad0': 20.2766, 'delf': 0.0489, 'pitchFactor': 1.1186, 'dtRF': 0.1586, 'wedgeScale': 2.3266, 'entCur': 1.1601, 'entTilt': 1.1388}
[trial  12] score=  -5.927 T=0.537 cool=102.346 params={'BLS': 22.1227, 'Grad': 25.4009, 'Grad0': 21.4871, 'delf': 0.0401, 'pitchFactor': 0.7489, 'dtRF': -0.0193, 'wedgeScale': 2.2141, 'entCur': 1.0565, 'entTilt': 0.5179}
[trial  13] score=  -6.091 T=0.564 cool=105.688 params={'BLS': 23.1158, 'Grad': 28.3671, 'Grad0': 23.3091, 'delf': 0.0292, 'pitchFactor': 1.1799, 'dtRF': -0.1309, 'wedgeScale': 2.2538, 'entCur': 1.2984, 'entTilt': 1.3897}
[trial  14] score=  -5.607 T=0.500 cool=196.673 params={'BLS': 22.7926, 'Grad': 24.456, 'Grad0': 25.6295, 'delf': 0.0336, 'pitchFactor': 0.9053, 'dtRF': -0.0341, 'wedgeScale': 2.8381, 'entCur': 1.2332, 'entTilt': 0.6043}
[trial  15] score=  -5.793 T=0.487 cool=125.824 params={'BLS': 21.9472, 'Grad': 22.8443, 'Grad0': 20.6593, 'delf': 0.0304, 'pitchFactor': 0.7608, 'dtRF': -0.1003, 'wedgeScale': 2.8648, 'entCur': 1.0146, 'entTilt': 0.512}
[trial  16] score=  -5.560 T=0.396 cool=305.389 params={'BLS': 22.283, 'Grad': 22.8136, 'Grad0': 22.4462, 'delf': 0.0423, 'pitchFactor': 0.7551, 'dtRF': -0.0732, 'wedgeScale': 3.2858, 'entCur': 0.8995, 'entTilt': 0.502}
[trial  17] score=  -5.450 T=0.540 cool=127.987 params={'BLS': 21.6944, 'Grad': 26.6497, 'Grad0': 25.171, 'delf': 0.0493, 'pitchFactor': 0.8448, 'dtRF': -0.2139, 'wedgeScale': 3.2936, 'entCur': 1.0192, 'entTilt': 0.7133}
[trial  18] score=  -5.357 T=0.436 cool=282.648 params={'BLS': 21.8622, 'Grad': 23.8124, 'Grad0': 24.5168, 'delf': 0.0476, 'pitchFactor': 0.8762, 'dtRF': 0.1902, 'wedgeScale': 3.0571, 'entCur': 1.0404, 'entTilt': 0.6095}
[trial  19] score=  -6.056 T=0.411 cool=232.388 params={'BLS': 22.875, 'Grad': 22.9019, 'Grad0': 24.9286, 'delf': 0.0552, 'pitchFactor': 1.0578, 'dtRF': -0.1305, 'wedgeScale': 2.9931, 'entCur': 0.9402, 'entTilt': 0.7453}
[trial  20] score=  -8.030 T=0.248 cool=258.498 params={'BLS': 23.0578, 'Grad': 22.8858, 'Grad0': 26.7626, 'delf': 0.0875, 'pitchFactor': 0.7899, 'dtRF': 0.1793, 'wedgeScale': 2.7433, 'entCur': 0.9939, 'entTilt': 0.5828}
[trial  21] score=  -6.404 T=0.355 cool=225.940 params={'BLS': 23.7261, 'Grad': 25.082, 'Grad0': 24.7766, 'delf': 0.0533, 'pitchFactor': 1.1292, 'dtRF': 0.1842, 'wedgeScale': 3.1634, 'entCur': 1.0855, 'entTilt': 0.6131}
[trial  22] score=  -5.814 T=0.534 cool=136.326 params={'BLS': 21.6328, 'Grad': 28.1025, 'Grad0': 24.6872, 'delf': 0.0705, 'pitchFactor': 0.7569, 'dtRF': 0.0168, 'wedgeScale': 3.4098, 'entCur': 1.0412, 'entTilt': 0.6816}
[trial  23] score=  -6.076 T=0.572 cool= 96.528 params={'BLS': 22.4388, 'Grad': 28.7224, 'Grad0': 25.1299, 'delf': 0.0459, 'pitchFactor': 1.0066, 'dtRF': -0.1789, 'wedgeScale': 3.1267, 'entCur': 0.9654, 'entTilt': 0.7974}
[trial  24] score=  -5.552 T=0.433 cool=256.110 params={'BLS': 21.6073, 'Grad': 23.924, 'Grad0': 24.4945, 'delf': 0.0232, 'pitchFactor': 0.8715, 'dtRF': 0.1855, 'wedgeScale': 3.1979, 'entCur': 0.9257, 'entTilt': 0.6414}
[trial  25] score=  -5.902 T=0.580 cool= 86.328 params={'BLS': 21.362, 'Grad': 28.1738, 'Grad0': 24.3, 'delf': 0.0618, 'pitchFactor': 0.9266, 'dtRF': -0.1607, 'wedgeScale': 2.6864, 'entCur': 1.0374, 'entTilt': 0.9082}
[trial  26] score=  -5.811 T=0.538 cool=108.253 params={'BLS': 21.5334, 'Grad': 28.9623, 'Grad0': 25.6307, 'delf': 0.0703, 'pitchFactor': 0.9946, 'dtRF': -0.1937, 'wedgeScale': 3.3636, 'entCur': 0.9896, 'entTilt': 0.6727}
[trial  27] score=  -6.102 T=0.441 cool=124.338 params={'BLS': 22.8245, 'Grad': 25.4234, 'Grad0': 23.0339, 'delf': 0.0782, 'pitchFactor': 0.8519, 'dtRF': -0.2399, 'wedgeScale': 3.3493, 'entCur': 1.119, 'entTilt': 0.6957}
[trial  28] score=  -5.640 T=0.486 cool=135.742 params={'BLS': 21.5921, 'Grad': 24.2902, 'Grad0': 26.9306, 'delf': 0.0469, 'pitchFactor': 0.8857, 'dtRF': -0.1737, 'wedgeScale': 3.1118, 'entCur': 1.0603, 'entTilt': 0.8547}
[trial  29] score=  -5.782 T=0.408 cool=176.085 params={'BLS': 22.0175, 'Grad': 22.0051, 'Grad0': 26.2935, 'delf': 0.0689, 'pitchFactor': 0.8092, 'dtRF': -0.226, 'wedgeScale': 3.0881, 'entCur': 1.0844, 'entTilt': 0.6786}
[trial  30] score=  -6.136 T=0.500 cool= 92.496 params={'BLS': 22.897, 'Grad': 24.3974, 'Grad0': 27.1222, 'delf': 0.0597, 'pitchFactor': 0.8329, 'dtRF': -0.2211, 'wedgeScale': 2.9853, 'entCur': 1.066, 'entTilt': 0.5236}
[trial  31] score=  -5.560 T=0.592 cool=132.626 params={'BLS': 21.0878, 'Grad': 25.8587, 'Grad0': 21.0412, 'delf': 0.0264, 'pitchFactor': 1.0452, 'dtRF': 0.075, 'wedgeScale': 2.5519, 'entCur': 1.1014, 'entTilt': 0.7757}
[trial  32] score=  -6.117 T=0.430 cool=142.404 params={'BLS': 22.6526, 'Grad': 21.6861, 'Grad0': 27.2255, 'delf': 0.0239, 'pitchFactor': 0.82, 'dtRF': 0.1576, 'wedgeScale': 2.5449, 'entCur': 1.1558, 'entTilt': 0.6818}
[trial  33] score=  -6.228 T=0.303 cool=329.799 params={'BLS': 21.6995, 'Grad': 20.2652, 'Grad0': 21.5342, 'delf': 0.0316, 'pitchFactor': 1.0268, 'dtRF': 0.1753, 'wedgeScale': 3.0135, 'entCur': 1.2281, 'entTilt': 0.6043}
[trial  34] score=  -5.342 T=0.500 cool=186.609 params={'BLS': 21.0156, 'Grad': 24.4033, 'Grad0': 18.0715, 'delf': 0.044, 'pitchFactor': 0.9539, 'dtRF': -0.0637, 'wedgeScale': 3.4659, 'entCur': 0.9932, 'entTilt': 0.6424}
[trial  35] score=  -5.477 T=0.434 cool=264.724 params={'BLS': 23.3135, 'Grad': 23.9604, 'Grad0': 21.413, 'delf': 0.0339, 'pitchFactor': 0.7539, 'dtRF': 0.1762, 'wedgeScale': 3.1864, 'entCur': 1.167, 'entTilt': 0.8367}
[trial  36] score=  -5.498 T=0.506 cool=160.165 params={'BLS': 21.9508, 'Grad': 25.1911, 'Grad0': 19.9435, 'delf': 0.037, 'pitchFactor': 0.8651, 'dtRF': -0.0289, 'wedgeScale': 3.4802, 'entCur': 1.1206, 'entTilt': 0.7043}
[trial  37] score=  -5.980 T=0.497 cool=129.592 params={'BLS': 22.7553, 'Grad': 26.2584, 'Grad0': 25.1785, 'delf': 0.0295, 'pitchFactor': 0.8363, 'dtRF': 0.1778, 'wedgeScale': 3.2326, 'entCur': 1.1753, 'entTilt': 0.6897}
[trial  38] score=  -5.973 T=0.541 cool=100.359 params={'BLS': 21.1407, 'Grad': 25.9508, 'Grad0': 19.9847, 'delf': 0.027, 'pitchFactor': 0.9614, 'dtRF': -0.0149, 'wedgeScale': 3.1688, 'entCur': 0.8708, 'entTilt': 0.6839}
[trial  39] score=  -5.703 T=0.420 cool=212.483 params={'BLS': 21.5462, 'Grad': 22.0062, 'Grad0': 18.6419, 'delf': 0.0748, 'pitchFactor': 0.9543, 'dtRF': -0.0419, 'wedgeScale': 3.1559, 'entCur': 1.1715, 'entTilt': 0.5678}
[trial  40] score=  -6.000 T=0.442 cool=160.651 params={'BLS': 22.3208, 'Grad': 22.004, 'Grad0': 20.258, 'delf': 0.0325, 'pitchFactor': 1.1199, 'dtRF': 0.0226, 'wedgeScale': 3.2109, 'entCur': 0.9876, 'entTilt': 0.5994}
[trial  41] score=  -5.873 T=0.535 cool= 81.056 params={'BLS': 21.2248, 'Grad': 24.8539, 'Grad0': 21.0088, 'delf': 0.0345, 'pitchFactor': 0.8689, 'dtRF': -0.1758, 'wedgeScale': 3.2599, 'entCur': 1.0032, 'entTilt': 0.7335}
[trial  42] score=  -5.514 T=0.477 cool=201.985 params={'BLS': 21.5264, 'Grad': 24.4351, 'Grad0': 18.7279, 'delf': 0.0655, 'pitchFactor': 1.0009, 'dtRF': -0.0461, 'wedgeScale': 3.4378, 'entCur': 1.0462, 'entTilt': 0.6678}
[trial  43] score=  -5.525 T=0.459 cool=199.456 params={'BLS': 21.3681, 'Grad': 23.1191, 'Grad0': 18.6939, 'delf': 0.0241, 'pitchFactor': 1.0247, 'dtRF': -0.2232, 'wedgeScale': 3.4477, 'entCur': 0.8505, 'entTilt': 0.7835}
[trial  44] score=  -5.916 T=0.384 cool=224.265 params={'BLS': 24.1611, 'Grad': 22.1515, 'Grad0': 25.5156, 'delf': 0.0003, 'pitchFactor': 0.7199, 'dtRF': 0.1666, 'wedgeScale': 3.3304, 'entCur': 1.0985, 'entTilt': 0.8102}
[trial  45] score=  -6.692 T=0.323 cool=145.662 params={'BLS': 23.8018, 'Grad': 20.2887, 'Grad0': 21.5028, 'delf': 0.0255, 'pitchFactor': 0.8402, 'dtRF': 0.1484, 'wedgeScale': 3.1181, 'entCur': 1.117, 'entTilt': 0.7169}
[trial  46] score=  -5.721 T=0.444 cool=204.523 params={'BLS': 22.8407, 'Grad': 25.5003, 'Grad0': 19.3418, 'delf': 0.0631, 'pitchFactor': 0.717, 'dtRF': 0.1012, 'wedgeScale': 3.1468, 'entCur': 1.17, 'entTilt': 0.884}
[trial  47] score=  -5.550 T=0.425 cool=209.420 params={'BLS': 22.4674, 'Grad': 22.9763, 'Grad0': 22.733, 'delf': 0.0307, 'pitchFactor': 0.8163, 'dtRF': 0.1802, 'wedgeScale': 3.2274, 'entCur': 1.1573, 'entTilt': 1.0468}
[trial  48] score=  -5.473 T=0.457 cool=215.993 params={'BLS': 22.3992, 'Grad': 24.2613, 'Grad0': 19.5628, 'delf': 0.0284, 'pitchFactor': 0.7313, 'dtRF': 0.1443, 'wedgeScale': 3.2745, 'entCur': 1.0692, 'entTilt': 1.0786}
[trial  49] score=  -5.451 T=0.540 cool=124.866 params={'BLS': 21.0306, 'Grad': 26.3093, 'Grad0': 25.2724, 'delf': 0.0188, 'pitchFactor': 0.8173, 'dtRF': -0.2319, 'wedgeScale': 3.3826, 'entCur': 1.0337, 'entTilt': 0.7599}
[trial  50] score=  -6.119 T=0.500 cool=139.824 params={'BLS': 22.2805, 'Grad': 24.0306, 'Grad0': 22.2487, 'delf': 0.062, 'pitchFactor': 0.8446, 'dtRF': 0.1077, 'wedgeScale': 2.6653, 'entCur': 1.1113, 'entTilt': 0.5752}
[trial  51] score=  -5.526 T=0.514 cool=221.380 params={'BLS': 23.4953, 'Grad': 23.9688, 'Grad0': 19.3458, 'delf': 0.0337, 'pitchFactor': 0.815, 'dtRF': 0.0975, 'wedgeScale': 2.5916, 'entCur': 1.0553, 'entTilt': 0.878}
[trial  52] score=  -5.875 T=0.409 cool=245.422 params={'BLS': 21.4622, 'Grad': 23.1877, 'Grad0': 26.2345, 'delf': 0.0739, 'pitchFactor': 0.9744, 'dtRF': 0.0693, 'wedgeScale': 3.0794, 'entCur': 0.9953, 'entTilt': 0.5236}
[trial  53] score=  -5.584 T=0.560 cool=117.550 params={'BLS': 21.8087, 'Grad': 27.479, 'Grad0': 28.8211, 'delf': 0.0327, 'pitchFactor': 0.7526, 'dtRF': -0.1585, 'wedgeScale': 3.1714, 'entCur': 0.9869, 'entTilt': 0.5511}
[trial  54] score=  -5.748 T=0.537 cool=124.680 params={'BLS': 21.1849, 'Grad': 26.7101, 'Grad0': 25.863, 'delf': 0.0051, 'pitchFactor': 0.812, 'dtRF': -0.2021, 'wedgeScale': 3.1218, 'entCur': 1.1639, 'entTilt': 0.6582}
[trial  55] score=  -5.936 T=0.565 cool= 63.153 params={'BLS': 21.4081, 'Grad': 26.9928, 'Grad0': 26.2061, 'delf': 0.0089, 'pitchFactor': 0.7295, 'dtRF': -0.2243, 'wedgeScale': 3.4227, 'entCur': 1.0269, 'entTilt': 0.6756}
[trial  56] score=  -5.616 T=0.541 cool= 95.529 params={'BLS': 21.5235, 'Grad': 26.7416, 'Grad0': 25.5638, 'delf': 0.0212, 'pitchFactor': 0.8219, 'dtRF': -0.1951, 'wedgeScale': 3.2908, 'entCur': 1.0581, 'entTilt': 0.6836}
[trial  57] score=  -5.674 T=0.470 cool=180.971 params={'BLS': 22.3024, 'Grad': 25.9368, 'Grad0': 19.0951, 'delf': 0.0359, 'pitchFactor': 0.7447, 'dtRF': 0.1797, 'wedgeScale': 3.4638, 'entCur': 1.2137, 'entTilt': 1.344}
[trial  58] score=  -5.635 T=0.422 cool=167.837 params={'BLS': 22.9151, 'Grad': 22.1464, 'Grad0': 18.291, 'delf': 0.0004, 'pitchFactor': 0.8705, 'dtRF': 0.1231, 'wedgeScale': 3.3488, 'entCur': 1.0195, 'entTilt': 1.2289}
[trial  59] score=  -5.609 T=0.506 cool=175.991 params={'BLS': 23.4952, 'Grad': 24.2377, 'Grad0': 19.8002, 'delf': 0.0249, 'pitchFactor': 0.7427, 'dtRF': 0.0111, 'wedgeScale': 3.265, 'entCur': 1.1722, 'entTilt': 1.1554}
[trial  60] score=  -5.641 T=0.547 cool= 94.317 params={'BLS': 21.3029, 'Grad': 26.0563, 'Grad0': 26.9535, 'delf': 0.0016, 'pitchFactor': 0.824, 'dtRF': -0.2463, 'wedgeScale': 3.2525, 'entCur': 0.9911, 'entTilt': 1.3314}
[trial  61] score=  -5.805 T=0.381 cool=185.077 params={'BLS': 21.3831, 'Grad': 21.3703, 'Grad0': 21.339, 'delf': 0.0142, 'pitchFactor': 0.9531, 'dtRF': -0.0723, 'wedgeScale': 3.458, 'entCur': 1.1189, 'entTilt': 0.5703}
[trial  62] score=  -5.625 T=0.496 cool=200.541 params={'BLS': 23.3426, 'Grad': 24.3253, 'Grad0': 21.5732, 'delf': 0.0189, 'pitchFactor': 0.7212, 'dtRF': 0.1045, 'wedgeScale': 3.27, 'entCur': 1.091, 'entTilt': 1.065}
[trial  63] score=  -5.647 T=0.409 cool=259.040 params={'BLS': 21.5842, 'Grad': 22.3848, 'Grad0': 25.0213, 'delf': 0.0638, 'pitchFactor': 0.9045, 'dtRF': 0.1792, 'wedgeScale': 3.3045, 'entCur': 1.1013, 'entTilt': 0.746}
[trial  64] score=  -5.631 T=0.385 cool=371.993 params={'BLS': 22.713, 'Grad': 24.2926, 'Grad0': 22.2317, 'delf': 0.0238, 'pitchFactor': 0.7214, 'dtRF': 0.1235, 'wedgeScale': 3.3877, 'entCur': 0.8817, 'entTilt': 1.2249}
[trial  65] score=  -6.380 T=0.310 cool=209.104 params={'BLS': 21.1727, 'Grad': 21.7344, 'Grad0': 19.2218, 'delf': 0.0505, 'pitchFactor': 0.7511, 'dtRF': 0.1976, 'wedgeScale': 3.1728, 'entCur': 0.9838, 'entTilt': 0.9453}
[trial  66] score=  -5.687 T=0.420 cool=252.420 params={'BLS': 23.7303, 'Grad': 23.0832, 'Grad0': 21.6855, 'delf': 0.0237, 'pitchFactor': 0.8455, 'dtRF': 0.1863, 'wedgeScale': 2.9645, 'entCur': 1.2725, 'entTilt': 0.8239}
[trial  67] score=  -5.711 T=0.480 cool=141.341 params={'BLS': 21.6084, 'Grad': 25.7964, 'Grad0': 25.1141, 'delf': 0.0612, 'pitchFactor': 0.7962, 'dtRF': -0.228, 'wedgeScale': 3.3577, 'entCur': 0.9405, 'entTilt': 0.7417}
[trial  68] score=  -5.870 T=0.535 cool=108.087 params={'BLS': 21.1853, 'Grad': 25.6634, 'Grad0': 22.0613, 'delf': 0.0289, 'pitchFactor': 0.8351, 'dtRF': 0.0244, 'wedgeScale': 3.463, 'entCur': 1.0049, 'entTilt': 0.6932}
[trial  69] score=  -5.719 T=0.489 cool=167.531 params={'BLS': 23.5204, 'Grad': 24.6631, 'Grad0': 18.2505, 'delf': 0.024, 'pitchFactor': 0.9141, 'dtRF': 0.1928, 'wedgeScale': 3.4495, 'entCur': 1.2076, 'entTilt': 0.8843}
[trial  70] score=  -5.625 T=0.501 cool=170.897 params={'BLS': 22.2011, 'Grad': 24.2992, 'Grad0': 18.5172, 'delf': 0.0405, 'pitchFactor': 0.7565, 'dtRF': 0.1529, 'wedgeScale': 2.9805, 'entCur': 1.0312, 'entTilt': 1.1443}
[trial  71] score=  -5.656 T=0.506 cool=162.750 params={'BLS': 21.9954, 'Grad': 24.8822, 'Grad0': 20.2177, 'delf': 0.0363, 'pitchFactor': 0.7095, 'dtRF': 0.1659, 'wedgeScale': 2.7678, 'entCur': 1.0945, 'entTilt': 1.0668}
[trial  72] score=  -5.775 T=0.381 cool=167.944 params={'BLS': 21.3053, 'Grad': 20.5736, 'Grad0': 21.301, 'delf': 0.0075, 'pitchFactor': 0.771, 'dtRF': 0.0108, 'wedgeScale': 3.0794, 'entCur': 0.9523, 'entTilt': 0.7918}
[trial  73] score=  -5.525 T=0.511 cool=179.823 params={'BLS': 22.8569, 'Grad': 24.5646, 'Grad0': 21.5759, 'delf': 0.022, 'pitchFactor': 0.7255, 'dtRF': 0.1211, 'wedgeScale': 2.9494, 'entCur': 1.1897, 'entTilt': 0.6888}
[trial  74] score=  -5.768 T=0.449 cool=176.541 params={'BLS': 23.4903, 'Grad': 24.441, 'Grad0': 20.2963, 'delf': 0.032, 'pitchFactor': 0.7098, 'dtRF': 0.1974, 'wedgeScale': 3.1671, 'entCur': 1.0956, 'entTilt': 0.773}
[trial  75] score=  -5.440 T=0.514 cool=180.282 params={'BLS': 21.9269, 'Grad': 26.2971, 'Grad0': 21.3233, 'delf': 0.024, 'pitchFactor': 0.8813, 'dtRF': -0.0965, 'wedgeScale': 3.4504, 'entCur': 1.1982, 'entTilt': 0.8747}
[trial  76] score=  -6.274 T=0.527 cool= 74.408 params={'BLS': 21.0704, 'Grad': 25.8776, 'Grad0': 26.8422, 'delf': 0.0436, 'pitchFactor': 0.9023, 'dtRF': 0.1914, 'wedgeScale': 2.2024, 'entCur': 1.094, 'entTilt': 0.722}
[trial  77] score=  -5.579 T=0.476 cool=221.512 params={'BLS': 21.4706, 'Grad': 26.0393, 'Grad0': 27.4631, 'delf': 0.054, 'pitchFactor': 0.842, 'dtRF': 0.1935, 'wedgeScale': 3.4443, 'entCur': 0.9999, 'entTilt': 0.58}
[trial  78] score=  -5.505 T=0.496 cool=152.221 params={'BLS': 21.1309, 'Grad': 24.5215, 'Grad0': 18.2438, 'delf': 0.0319, 'pitchFactor': 1.0597, 'dtRF': 0.1143, 'wedgeScale': 3.2318, 'entCur': 1.0347, 'entTilt': 0.7967}
[trial  79] score=  -6.268 T=0.563 cool=104.786 params={'BLS': 22.3618, 'Grad': 28.1838, 'Grad0': 19.7838, 'delf': 0.0134, 'pitchFactor': 1.0345, 'dtRF': -0.1532, 'wedgeScale': 2.9563, 'entCur': 1.2471, 'entTilt': 1.0014}
[trial  80] score=  -5.926 T=0.333 cool=343.599 params={'BLS': 23.4447, 'Grad': 22.1533, 'Grad0': 22.732, 'delf': 0.0619, 'pitchFactor': 0.7112, 'dtRF': 0.1524, 'wedgeScale': 3.4421, 'entCur': 1.2805, 'entTilt': 0.8158}
[trial  81] score=  -6.093 T=0.429 cool=175.428 params={'BLS': 21.2976, 'Grad': 22.2452, 'Grad0': 21.6226, 'delf': 0.0753, 'pitchFactor': 0.8905, 'dtRF': -0.0137, 'wedgeScale': 2.7519, 'entCur': 0.9343, 'entTilt': 0.818}
