place RotSol z=-3000
place SolPos z=500 current=$cur1
place SolNeg z=1200 current=$cur2
place SolPos z=500+$period*20 current=86.169 rotation=X$pitchP20,Z240
place SolNeg z=1200+$period*20 current=-86.141 rotation=X$pitchP20
place SolPos z=1900+$period*20 current=86.114 rotation=X$pitchP20,Z120
place SolNeg z=2600+$period*20 current=-86.088 rotation=X$pitchP20,Z240
place SolPos z=3300+$period*20 current=86.061 rotation=X$pitchP20
place SolNeg z=4000+$period*20 current=-86.035 rotation=X$pitchP20,Z120
  
place SolPos z=500+$period*21 current=86.010 rotation=X$pitchP21,Z240
place SolNeg z=1200+$period*21 current=-85.985 rotation=X$pitchP21
place SolPos z=1900+$period*21 current=85.960 rotation=X$pitchP21,Z120
place SolNeg z=2600+$period*21 current=-85.935 rotation=X$pitchP21,Z240
place SolPos z=3300+$period*21 current=85.911 rotation=X$pitchP21
place SolNeg z=4000+$period*21 current=-85.887 rotation=X$pitchP21,Z120
  
place SolPos z=500+$period*22 current=85.863 rotation=X$pitchP22,Z240
place SolNeg z=1200+$period*22 current=-85.840 rotation=X$pitchP22
place SolPos z=1900+$period*22 current=85.817 rotation=X$pitchP22,Z120
place SolNeg z=2600+$period*22 current=-85.794 rotation=X$pitchP22,Z240
place SolPos z=3300+$period*22 current=85.772 rotation=X$pitchP22
place SolNeg z=4000+$period*22 current=-85.750 rotation=X$pitchP22,Z120
  
place SolPos z=500+$period*23 current=85.728 rotation=X$pitchP23,Z240
place SolNeg z=1200+$period*23 current=-85.707 rotation=X$pitchP23
place SolPos z=1900+$period*23 current=85.686 rotation=X$pitchP23,Z120
place SolNeg z=2600+$period*23 current=-85.665 rotation=X$pitchP23,Z240
place SolPos z=3300+$period*23 current=85.644 rotation=X$pitchP23
place SolNeg z=4000+$period*23 current=-85.624 rotation=X$pitchP23,Z120
  
place SolPos z=500+$period*24 current=85.604 rotation=X$pitchP24,Z240
place SolNeg z=1200+$period*24 current=-85.584 rotation=X$pitchP24
place SolPos z=1900+$period*24 current=85.565 rotation=X$pitchP24,Z120
place SolNeg z=2600+$period*24 current=-85.545 rotation=X$pitchP24,Z240
place SolPos z=3300+$period*24 current=85.526 rotation=X$pitchP24
place SolNeg z=4000+$period*24 current=-85.507 rotation=X$pitchP24,Z120
  
place SolPos z=500+$period*25 current=85.489 rotation=X$pitchP25,Z240
place SolNeg z=1200+$period*25 current=-85.471 rotation=X$pitchP25
place SolPos z=1900+$period*25 current=85.453 rotation=X$pitchP25,Z120
place SolNeg z=2600+$period*25 current=-85.435 rotation=X$pitchP25,Z240
place SolPos z=3300+$period*25 current=85.417 rotation=X$pitchP25
place SolNeg z=4000+$period*25 current=-85.400 rotation=X$pitchP25,Z120
  
place SolPos z=500+$period*26 current=85.383 rotation=X$pitchP26,Z240
place SolNeg z=1200+$period*26 current=-85.366 rotation=X$pitchP26
place SolPos z=1900+$period*26 current=85.349 rotation=X$pitchP26,Z120
place SolNeg z=2600+$period*26 current=-85.333 rotation=X$pitchP26,Z240
place SolPos z=3300+$period*26 current=85.317 rotation=X$pitchP26
place SolNeg z=4000+$period*26 current=-85.300 rotation=X$pitchP26,Z120
  
place SolPos z=500+$period*27 current=85.285 rotation=X$pitchP27,Z240
place SolNeg z=1200+$period*27 current=-85.269 rotation=X$pitchP27
place SolPos z=1900+$period*27 current=85.254 rotation=X$pitchP27,Z120
place SolNeg z=2600+$period*27 current=-85.238 rotation=X$pitchP27,Z240
place SolPos z=3300+$period*27 current=85.223 rotation=X$pitchP27
place SolNeg z=4000+$period*27 current=-85.209 rotation=X$pitchP27,Z120
  
place SolPos z=500+$period*28 current=85.194 rotation=X$pitchP28,Z240
place SolNeg z=1200+$period*28 current=-85.179 rotation=X$pitchP28
place SolPos z=1900+$period*28 current=85.165 rotation=X$pitchP28,Z120
place SolNeg z=2600+$period*28 current=-85.151 rotation=X$pitchP28,Z240
place SolPos z=3300+$period*28 current=85.137 rotation=X$pitchP28
place SolNeg z=4000+$period*28 current=-85.124 rotation=X$pitchP28,Z120
  
place SolPos z=500+$period*29 current=85.110 rotation=X$pitchP29,Z240
place SolNeg z=1200+$period*29 current=-85.097 rotation=X$pitchP29
place SolPos z=1900+$period*29 current=85.083 rotation=X$pitchP29,Z120
place SolNeg z=2600+$period*29 current=-85.070 rotation=X$pitchP29,Z240
place SolPos z=3300+$period*29 current=85.058 rotation=X$pitch17,Z$roll17
place SolNeg z=4000+$period*29 current=-85.045 rotation=X$pitch16,Z$roll16
  
place SolPos z=500+$period*30 current=$cur9 rotation=X$pitch15,Z$roll15
place SolNeg z=1200+$period*30 current=-$cur9 rotation=X$pitch14,Z$roll14
place SolPos z=1900+$period*30 current=$cur9 rotation=X$pitch13,Z$roll13
place SolNeg z=2600+$period*30 current=$cur8 rotation=X$pitch12,Z$roll12
place SolPos z=3300+$period*30 current=$cur7 rotation=X$pitch11,Z$roll11
place SolNeg z=4000+$period*30 current=$cur6
place SolPos z=500+$period*31 current=$cur5
place RotSol z=4050+$period*31
